TOpenStack
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-12_s12.png88a1394c005bb641^9d103a4c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-12_s12.png000000000080d041^621"CpResource wrr-12_s12.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-12_s12.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-12_s12.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"35860579-418E-4300-A437-BC05461468D4-

CCpResource wrr-13_s13.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-13_s13.png
s375062604.225166
e375062604.228084
r1
xCpResource
xwrr-13_s13.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-13_s13.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-13_s13.pnga1ba394c005bb641^fa633a4c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-13_s13.png000000000080d041^621"CpResource wrr-13_s13.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-13_s13.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-13_s13.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"DF3B2F4F-5BE8-4155-B297-F7231A77C585-

CCpResource wrr-14_s14.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-14_s14.png
s375062604.227090
e375062604.230529
r1
xCpResource
xwrr-14_s14.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-14_s14.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-14_s14.png083a3a4c005bb641^bc043b4c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-14_s14.png000000000080d041^621"CpResource wrr-14_s14.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-14_s14.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-14_s14.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"513B51CF-B91F-43D9-866C-FD4B6A1093EF-

CCpResource wrr-15_s15.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-15_s15.png
s375062604.227106
e375062604.229135
r1
xCpResource
xwrr-15_s15.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-15_s15.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-15_s15.png1d393a4c005bb641^eba83a4c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-15_s15.png000000000080d041^621"CpResource wrr-15_s15.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-15_s15.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-15_s15.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"2B98B1B6-7B0A-409C-916B-400B8BA34AA4-

CCpResource wrr-16_s16.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-16_s16.png
s375062604.229316
e375062604.265999
r1
xCpResource
xwrr-16_s16.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-16_s16.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-16_s16.pngfcc33a4c005bb641^048e404c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-16_s16.png000000000080d041^621"CpResource wrr-16_s16.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-16_s16.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-16_s16.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"CAAD545C-E95F-4B58-85B4-36B265082EE2-

CCpResource wrr-17_s17.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-17_s17.png
s375062604.229558
e375062604.251137
r1
xCpResource
xwrr-17_s17.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-17_s17.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-17_s17.png73db3a4c005bb641^98c1404c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-17_s17.png000000000080d041^621"CpResource wrr-17_s17.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-17_s17.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-17_s17.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"C341F7BF-2D90-48D1-B713-2ADD8C0FC892-

CCpResource wrr-18_s18.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-18_s18.png
s375062604.233907
e375062604.251646
r1
xCpResource
xwrr-18_s18.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-18_s18.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-18_s18.pngecf83b4c005bb641^0dc6404c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-18_s18.png000000000080d041^621"CpResource wrr-18_s18.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-18_s18.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-18_s18.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"7E114944-AFA0-4B7A-A875-3E6F187037BE-

CCpResource wrr-19_s19.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-19_s19.png
s375062604.251318
e375062604.267971
r1
xCpResource
xwrr-19_s19.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-19_s19.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-19_s19.png2c7d404c005bb641^65a6444c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-19_s19.png000000000080d041^621"CpResource wrr-19_s19.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-19_s19.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-19_s19.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"101C5E7F-D3A8-4915-9EF4-335B1415A615-

CCpResource wrr-20_s20.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-20_s20.png
s375062604.252356
e375062604.268582
r1
xCpResource
xwrr-20_s20.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-20_s20.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-20_s20.png9ab5404c005bb641^c0cb444c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-20_s20.png000000000080d041^621"CpResource wrr-20_s20.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-20_s20.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-20_s20.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"C2B9A031-E6A5-4356-A000-D51D0E767744-

CCpResource wrr-21_s21.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-21_s21.png
s375062604.253164
e375062604.269198
r1
xCpResource
xwrr-21_s21.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-21_s21.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-21_s21.png8ee6404c005bb641^4bea444c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-21_s21.png000000000080d041^621"CpResource wrr-21_s21.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-21_s21.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-21_s21.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"A4C4CE0C-E188-45D5-AD09-E83506EDB0C5-

CCpResource wrr-22_s22.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-22_s22.png
s375062604.267831
e375062604.270858
r1
xCpResource
xwrr-22_s22.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-22_s22.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-22_s22.png7ea8444c005bb641^5f5d454c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-22_s22.png000000000080d041^621"CpResource wrr-22_s22.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-22_s22.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-22_s22.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"43404091-13AA-42DC-8F64-F3ED10BF302D-

CCpResource wrr-23_s23.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-23_s23.png
s375062604.269472
e375062604.271885
r1
xCpResource
xwrr-23_s23.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-23_s23.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-23_s23.png0a14454c005bb641^e99a454c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-23_s23.png000000000080d041^621"CpResource wrr-23_s23.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-23_s23.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-23_s23.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"08158084-EA0F-43D8-AA12-49AA11386CA6-

CCpResource wrr-24_s24.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-24_s24.png
s375062604.269475
e375062604.274709
r1
xCpResource
xwrr-24_s24.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-24_s24.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-24_s24.pnga626454c005bb641^a454464c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-24_s24.png000000000080d041^621"CpResource wrr-24_s24.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-24_s24.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-24_s24.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"DE3EE0AD-AABB-4063-ADE9-3C95D57656C8-

CGenerateDSYMFile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app.dSYM /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/OpenStack
r0

CLd /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/OpenStack normal i386
r0

CProcessInfoPlistFile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/Info.plist OpenStack-Info.plist
s375062597.915897
e375062597.933791
r1
xProcessInfoPlistFile
x/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/Info.plist
xOpenStack-Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Process OpenStack-Info.plistcb9feb45005bb641^b325ef45005bb641^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/ScottCl/swiftopencollab-ios/OpenStack-Info.plist0000000000000000^725"ProcessInfoPlistFile DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/Info.plist OpenStack-Info.plist    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility OpenStack-Info.plist -genpkginfo /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/Info.plist36"93CE1B0C-902F-4A8E-9AD5-FB09EE02FF07-

CProcessPCH /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/PrecompiledHeaders/OpenStack_Prefix-bpoofyxbncmcbgdyfuhefxdfjust/OpenStack_Prefix.pch.pth OpenStack_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375062604.678739
e375062605.237563
r1
xProcessPCH
x/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/PrecompiledHeaders/OpenStack_Prefix-bpoofyxbncmcbgdyfuhefxdfjust/OpenStack_Prefix.pch.pth
xOpenStack_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile OpenStack_Prefix.pche9f3ad4c005bb641^2dd23c4d005bb641^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/ScottCl/swiftopencollab-ios/OpenStack_Prefix.pch0000000000000000^3126"ProcessPCH DerivedData/OpenStack/Build/Intermediates/PrecompiledHeaders/OpenStack_Prefix-bpoofyxbncmcbgdyfuhefxdfjust/OpenStack_Prefix.pch.pth OpenStack_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScottCl/swiftopencollab-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Werror-implicit-function-declaration -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -I/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/OpenStack.hmap -I/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/DerivedSources/i386 -I/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/DerivedSources -F/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator --serialize-diagnostics /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/PrecompiledHeaders/OpenStack_Prefix-bpoofyxbncmcbgdyfuhefxdfjust/OpenStack_Prefix.pch.dia -c /Users/ScottCl/swiftopencollab-ios/OpenStack_Prefix.pch -o /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/PrecompiledHeaders/OpenStack_Prefix-bpoofyxbncmcbgdyfuhefxdfjust/OpenStack_Prefix.pch.pth -MMD -MT dependencies -MF /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/PrecompiledHeaders/OpenStack_Prefix-bpoofyxbncmcbgdyfuhefxdfjust/OpenStack_Prefix.pch.d36"F0F371DE-B909-48A6-93A9-B08480734406-
